date,year,country,continent,population,new_cases,total_cases,new_deaths,total_deaths,new_tests,total_tests,new_vaccinations,total_vaccinations
2021-01-01,2021,Brazil,South America,100053387,1614,7744282,42,43462,50073,100469776,4330,21268958
2021-02-12,2021,India,Asia,89737132,3385,16685621,346,335064,14430,28674385,3340,16821390
2021-03-05,2021,Japan,Asia,3848650,120,585846,6,8821,516,684812,315,1551159
2021-01-08,2021,Russia,Europe,30198509,909,4601208,96,89896,3345,6894538,6404,31810244
2021-02-26,2021,Canada,North America,8170974,328,1884006,14,15978,5936,11740238,869,4381058
2021-01-29,2021,Indonesia,Asia,120291480,330,1522918,25,23557,46650,93324684,571,2773171
2021-02-05,2021,Egypt,Africa,62010889,1151,5764799,78,102374,41184,82342721,7412,36770533
2021-01-15,2021,Japan,Asia,3848650,125,584998,6,8775,519,681415,311,1548998
2021-03-05,2021,India,Asia,89737132,3342,16695792,326,336026,14541,28717637,3351,16831558
2021-03-19,2021,France,Europe,5352645,74,385484,4,6441,3523,7084312,939,4681905
2021-03-05,2021,United Kingdom,Europe,18572604,580,3128055,32,28604,1783,3710457,2849,14346204
2021-01-15,2021,Saudi Arabia,Asia,34404383,875,4457166,43,34143,17430,35127532,6912,33961355
2021-02-12,2021,Russia,Europe,30198509,931,4605885,94,90356,3477,6911813,6437,31842420
2021-01-01,2021,Indonesia,Asia,120291480,291,1521677,17,23452,46354,93137742,553,2770953
2021-02-05,2021,Russia,Europe,30198509,953,4604954,85,90262,3386,6908336,6453,31835983
2021-01-15,2021,Egypt,Africa,62010889,1141,5761313,98,102106,41043,82219626,7190,36748298
2021-02-05,2021,Nigeria,Africa,110975872,3143,15644809,460,465574,78447,157205905,1097,5756466
2021-01-22,2021,United States,North America,38938855,516,2521537,34,39647,24221,48585029,8083,40251094
2021-02-26,2021,Italy,Europe,104397846,3736,19070951,548,554917,6631,13163760,4809,24570618
2021-02-05,2021,Mexico,North America,72042013,3547,17754813,251,271753,48888,97674700,3991,19903713
2021-02-19,2021,Mexico,North America,72042013,3563,17761897,288,272286,48620,97771507,4006,19911681
2021-02-19,2021,United States,North America,38938855,469,2523532,49,39810,24256,48682746,8116,40283334
2021-02-19,2021,Egypt,Africa,62010889,1185,5767176,100,102574,41239,82424995,7380,36785345
2021-02-12,2021,Brazil,South America,100053387,1583,7753704,46,43720,49862,100771512,4265,21294430
2021-02-26,2021,Indonesia,Asia,120291480,306,1524177,25,23637,46895,93511168,566,2775426
2021-02-12,2021,Italy,Europe,104397846,3716,19063498,550,553806,6484,13150543,4999,24560919
2021-03-12,2021,India,Asia,89737132,3291,16699083,324,336350,14581,28732218,3389,16834947
2021-03-05,2021,Argentina,South America,132637115,5638,28183471,272,274177,81775,163121239,14523,73072676
2021-03-05,2021,Egypt,Africa,62010889,1167,5769515,84,102749,41120,82507080,7384,36800048
2021-03-05,2021,Italy,Europe,104397846,3828,19074779,514,555431,6701,13170461,4878,24575496
2021-01-01,2021,Canada,North America,8170974,356,1880948,21,15856,5918,11693125,891,4374052
2021-01-01,2021,Egypt,Africa,62010889,1108,5759039,99,101929,40997,82137928,7400,36733714
2021-01-08,2021,Brazil,South America,100053387,1506,7745788,56,43518,50279,100520055,4173,21273131
2021-01-15,2021,Nigeria,Africa,110975872,3171,15635485,461,464196,78230,156970834,1141,5753015
2021-02-12,2021,United States,North America,38938855,544,2523063,35,39761,24476,48658490,8061,40275218
2021-03-05,2021,South Africa,Africa,17902362,837,4040046,59,68574,9481,18613851,747,3709268
2021-01-01,2021,Argentina,South America,132637115,5622,28133186,243,271745,81151,162389272,14669,72941773
2021-02-19,2021,Germany,Europe,105211519,1343,6708594,198,196407,6282,12360713,24326,122647733
2021-02-19,2021,Australia,Oceania,130503424,1802,9295148,220,206219,76009,152555520,18772,93428600
2021-02-19,2021,Indonesia,Asia,120291480,319,1523871,22,23612,46417,93464273,575,2774860
2021-03-19,2021,Turkey,Asia/Europe,27304990,647,3210324,49,53494,17949,35995359,3610,17954418
2021-01-29,2021,Russia,Europe,30198509,938,4604001,93,90177,3384,6904950,6469,31829530
2021-02-05,2021,Turkey,Asia/Europe,27304990,606,3206481,65,53190,18079,35887989,3598,17933095
2021-01-29,2021,United States,North America,38938855,468,2522005,36,39683,24373,48609402,8053,40259147
2021-01-01,2021,Spain,Europe,96037493,481,2347076,45,44765,69143,138427996,4012,20206798
2021-02-12,2021,South Africa,Africa,17902362,761,4037610,70,68390,9270,18585949,724,3707098
2021-03-05,2021,Spain,Europe,96037493,427,2351279,44,45182,69281,139052709,3962,20243207
2021-01-15,2021,United Kingdom,Europe,18572604,653,3123731,34,28405,1789,3697573,2885,14326303
2021-02-19,2021,France,Europe,5352645,76,385166,9,6419,3645,7070115,951,4678152
2021-01-01,2021,South Africa,Africa,17902362,778,4032913,59,67996,9160,18530600,703,3702622
2021-01-01,2021,Saudi Arabia,Asia,34404383,881,4455388,50,34068,17546,35092544,6864,33947606
2021-02-12,2021,Nigeria,Africa,110975872,3126,15647935,424,465998,78651,157284556,1161,5757627
2021-01-22,2021,Saudi Arabia,Asia,34404383,856,4458022,36,34179,17746,35145278,6793,33968148
